LAD19CD,TacticalCell,LAD_int_Proportion of neighbourhoods in 20% most digitally excluded,LAD_int_Percentage of population who are ethnic minority,"LAD_int_Latest COVID-19 cases per 100,000",LAD_int_Fuel Poor Households,LAD_int_Homelessness (rate per 1000),LAD_int_Clinically extremely vulnerable,LAD_int_Unemployed receiving Universal Credit,LAD_int_People receiving Section 95 support,LAD_perc_Proportion of neighbourhoods in 20% most digitally excluded,LAD_perc_Percentage of population who are ethnic minority,"LAD_perc_Latest COVID-19 cases per 100,000",LAD_perc_Fuel Poor Households,LAD_perc_Homelessness (rate per 1000),LAD_perc_Clinically extremely vulnerable,LAD_perc_Unemployed receiving Universal Credit,LAD_perc_People receiving Section 95 support,tc_int_Proportion of neighbourhoods in 20% most digitally excluded,tc_int_Percentage of population who are ethnic minority,"tc_int_Latest COVID-19 cases per 100,000",tc_int_Fuel Poor Households,tc_int_Homelessness (rate per 1000),tc_int_Clinically extremely vulnerable,tc_int_Unemployed receiving Universal Credit,tc_int_People receiving Section 95 support,tc_perc_Proportion of neighbourhoods in 20% most digitally excluded,tc_perc_Percentage of population who are ethnic minority,"tc_perc_Latest COVID-19 cases per 100,000",tc_perc_Fuel Poor Households,tc_perc_Homelessness (rate per 1000),tc_perc_Clinically extremely vulnerable,tc_perc_Unemployed receiving Universal Credit,tc_perc_People receiving Section 95 support
E07000166,North,NA,NA,NA,2201,2.35,1550,1591,NA,0,NA,NA,10.4,NA,2.9,3,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E07000168,North,NA,NA,NA,6237,1.92,4475,5553,NA,0.21428571428571427,NA,NA,12.1,NA,4.1,5.1,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E07000167,North,NA,NA,NA,2782,0.07,2545,1985,NA,0,NA,NA,11.7,NA,4.6,3.6,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E07000169,North,NA,NA,NA,3006,0.313,3230,2996,NA,0,NA,NA,8.3,NA,3.6,3.4,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E07000170,Central,NA,NA,NA,5700,1.968,5680,6209,3,0.3125,NA,NA,10.6,NA,4.5,4.9,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000171,Central,NA,NA,NA,5749,1.537,7035,5484,1,0,7,NA,11.3,NA,6,4.7,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000172,Central,NA,NA,NA,4794,0.084,3610,4097,51,0.14285714285714285,6.4,NA,9.6,NA,3.2,3.6,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000173,Central,NA,NA,NA,4946,1.778,5170,4398,6,0.13333333333333333,7.9,NA,9.4,NA,4.4,3.7,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000174,Central,NA,NA,NA,5107,3.396,4640,5929,NA,0.46153846153846156,NA,NA,10.7,NA,4.3,5.4,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000175,Central,NA,NA,NA,5805,1.859,4905,4974,NA,0.23076923076923078,4.6,NA,11.2,NA,4,4.1,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000176,Central,NA,NA,NA,4302,0.344,3505,2825,NA,0,10.6,NA,8.8,NA,3,2.4,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000177,South and the Channel Islands,NA,NA,NA,4498,1.261,4855,5380,NA,0,9.5,NA,7.4,NA,3.3,3.6,NA,NA,NA,NA,277279.0333333333,NA,296880,338962,1087,0.03931451612903226,10.2,NA,8.8,NA,3.9,4.2,NA
E07000178,South and the Channel Islands,NA,NA,NA,6234,2.201,3850,6199,13,0,17.6,NA,10.5,NA,2.5,4,NA,NA,NA,NA,277279.0333333333,NA,296880,338962,1087,0.03931451612903226,10.2,NA,8.8,NA,3.9,4.2,NA
E07000179,South and the Channel Islands,NA,NA,NA,4266,0.471,4505,3994,NA,0,8,NA,7.3,NA,3.2,2.8,NA,NA,NA,NA,277279.0333333333,NA,296880,338962,1087,0.03931451612903226,10.2,NA,8.8,NA,3.9,4.2,NA
E07000180,South and the Channel Islands,NA,NA,NA,3670,0.227,3990,4128,NA,0,5.4,NA,6.9,NA,3,3.1,NA,NA,NA,NA,277279.0333333333,NA,296880,338962,1087,0.03931451612903226,10.2,NA,8.8,NA,3.9,4.2,NA
E07000181,South and the Channel Islands,NA,NA,NA,3441,1.48,3715,3394,NA,0,NA,NA,7.4,NA,3.4,3.1,NA,NA,NA,NA,277279.0333333333,NA,296880,338962,1087,0.03931451612903226,10.2,NA,8.8,NA,3.9,4.2,NA
E07000187,South and the Channel Islands,NA,NA,NA,4772,0.434,3745,5743,NA,0,NA,NA,9.4,NA,3.3,5,NA,NA,NA,NA,277279.0333333333,NA,296880,338962,1087,0.03931451612903226,10.2,NA,8.8,NA,3.9,4.2,NA
E07000188,South and the Channel Islands,NA,NA,NA,5130,1.31,4845,6584,NA,0.14285714285714285,NA,NA,9.6,NA,3.9,5.4,NA,NA,NA,NA,277279.0333333333,NA,296880,338962,1087,0.03931451612903226,10.2,NA,8.8,NA,3.9,4.2,NA
E07000189,South and the Channel Islands,NA,NA,NA,7610,2.228,7460,7215,NA,0.041666666666666664,NA,NA,10,NA,4.4,4.3,NA,NA,NA,NA,277279.0333333333,NA,296880,338962,1087,0.03931451612903226,10.2,NA,8.8,NA,3.9,4.2,NA
E07000246,South and the Channel Islands,NA,NA,NA,3311.5,2.1251052631578946,6180,6919,NA,0.10526315789473684,NA,NA,10.75,NA,4,4.5,NA,NA,NA,NA,277279.0333333333,NA,296880,338962,1087,0.03931451612903226,10.2,NA,8.8,NA,3.9,4.2,NA
E07000192,Central,NA,NA,NA,4265,0.873,3850,4925,NA,0.6923076923076923,NA,NA,9.9,NA,3.8,4.9,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000193,Central,NA,NA,NA,5610,2.439,5225,4856,4,0.3333333333333333,6.2,NA,11.2,NA,4.4,4.1,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000194,Central,NA,NA,NA,3982,1.501,4420,3888,NA,0.25,NA,NA,9.1,NA,4.3,3.7,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000195,Central,NA,NA,NA,6061,0.146,4290,4931,NA,0.75,NA,NA,10.9,NA,3.3,3.8,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000196,Central,NA,NA,NA,4329,0.752,3790,3898,NA,0.42857142857142855,NA,NA,9.2,NA,3.4,3.5,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000197,Central,NA,NA,NA,5801,0.843,6550,4593,NA,0.3125,9.2,NA,9.9,NA,4.8,3.4,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000198,Central,NA,NA,NA,5038,1.461,3910,2852,1,0.8461538461538461,NA,NA,11.4,NA,4,2.9,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000199,Central,NA,NA,NA,2943,2.817,2725,4077,NA,0.5,NA,NA,8.8,NA,3.6,5.3,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000200,Central,NA,NA,NA,4416,1.928,4095,3279,NA,0,NA,NA,11,NA,4.5,3.6,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000245,Central,NA,NA,NA,3522.5,3.126333333333333,7645,6336,1,0.047619047619047616,6.8,NA,9.25,NA,4.3,3.5,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000202,Central,NA,NA,NA,6450,2.844,6190,8258,67,0.25,12.1,NA,10.6,NA,4.5,6,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000203,Central,NA,NA,NA,4651,1.312,4840,3063,NA,0.08333333333333333,NA,NA,10.8,NA,4.7,3,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000244,Central,NA,NA,NA,6556,0.4725,14145,11551,8,0.1,4.4,NA,11.75,NA,5.7,4.7,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000207,South East,NA,NA,NA,3310,0.917,4090,3610,1,0,5.9,NA,5.8,NA,3,2.6,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000208,South East,NA,NA,NA,2106,1.527,2555,2255,5,0,12.6,NA,6.6,NA,3.2,2.8,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000209,South East,NA,NA,NA,4109,0.452,4620,3715,2,0,9.5,NA,7.1,NA,3.1,2.5,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000211,South East,NA,NA,NA,3543,1.454,4920,4653,NA,0,11.1,NA,6,NA,3.3,3.1,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000210,South East,NA,NA,NA,2592,0.887,2970,2239,3,0,NA,NA,6.8,NA,3.4,2.6,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000212,South East,NA,NA,NA,2249,2.417,2985,2852,NA,0,16.6,NA,6.4,NA,3.4,3.2,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000213,South East,NA,NA,NA,2542,2.925,3790,3984,12,0,23.8,NA,6,NA,3.8,4,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000214,South East,NA,NA,NA,2001,1.592,2965,2510,NA,0,11.1,NA,5.6,NA,3.3,2.8,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000215,South East,NA,NA,NA,2335,0.695,3150,2924,NA,0,NA,NA,6.5,NA,3.6,3.3,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000216,South East,NA,NA,NA,3603,0,4515,2969,NA,0,NA,NA,6.8,NA,3.6,2.4,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000217,South East,NA,NA,NA,2570,1.663,3250,3306,2,0,23.8,NA,6.1,NA,3.2,3.3,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000218,Central,NA,NA,NA,2888,3.457,2860,2792,NA,0.2857142857142857,NA,NA,10.6,NA,4.4,4.3,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000219,Central,NA,NA,NA,5333,2.743,4915,7419,1,0.7058823529411765,14.4,NA,9.6,NA,3.8,5.8,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000220,Central,NA,NA,NA,4058,3.732,3390,4821,NA,0.25,11.7,NA,9.2,NA,3.2,4.5,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000221,Central,NA,NA,NA,5595,2.583,4910,4387,NA,0.13333333333333333,NA,NA,10.2,NA,3.8,3.4,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000222,Central,NA,NA,NA,5369,2.335,4940,4402,1,0.06666666666666667,9.2,NA,8.6,NA,3.5,3.1,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000223,South East,NA,NA,NA,2234,0.933,2620,2947,5,0,NA,NA,7.7,NA,4.1,4.6,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000224,South East,NA,NA,NA,5678,3.105,8190,6865,2,0,NA,NA,7.9,NA,5.1,4.3,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000225,South East,NA,NA,NA,5056,0.72,5465,4356,14,0,NA,NA,9.5,NA,4.5,3.6,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000226,South East,NA,NA,NA,3043,4.434,3970,6676,2,0,25,NA,6.6,NA,3.5,5.9,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000227,South East,NA,NA,NA,4258,1.498,4980,4146,1,0,6.4,NA,7.2,NA,3.5,2.9,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000228,South East,NA,NA,NA,3988,0.654,5295,4018,1,0,NA,NA,6.5,NA,3.5,2.7,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000229,South East,NA,NA,NA,3957,1.104,3935,4936,NA,0,8.8,NA,7.9,NA,3.6,4.5,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000234,Central,NA,NA,NA,3383,1.675,3210,3279,NA,0.14285714285714285,5.7,NA,8.4,NA,3.3,3.3,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000235,Central,NA,NA,NA,4150,1.113,2750,2725,NA,0.18181818181818182,NA,NA,12.2,NA,3.5,3.5,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000236,Central,NA,NA,NA,3058,3.23,2800,4664,6,0.23076923076923078,NA,NA,8.3,NA,3.3,5.5,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000237,Central,NA,NA,NA,4392,3.6,2905,4756,NA,0.21428571428571427,6.8,NA,9.9,NA,2.9,4.7,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000238,Central,NA,NA,NA,5416,2.489,4750,4576,NA,0.3157894736842105,NA,NA,10.3,NA,3.7,3.6,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000239,Central,NA,NA,NA,4746,3.657,3525,4881,2,0.5,NA,NA,10.4,NA,3.5,4.8,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E07000240,South East,NA,NA,NA,4114,2.177,4170,4514,10,0,15.5,NA,6.9,NA,2.8,3.1,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000241,South East,NA,NA,NA,3875,3.389,9075,5092,12,0,15.3,NA,8.3,NA,7.4,4.1,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000242,South East,NA,NA,NA,4397,0.915,5700,4526,NA,0,NA,NA,7.3,NA,3.8,3.1,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E07000243,South East,NA,NA,NA,2746,1.61,3005,4469,NA,0,13.3,NA,7.4,NA,3.4,5.1,NA,NA,NA,NA,362806,NA,404735,466942,1253,0.009569377990430622,13.6,NA,8.3,NA,3.9,4.5,NA
E08000001,North,NA,NA,421.14,14433,1.751,15885,19509,938,0.2571428571428571,27.8,NA,11.9,NA,5.6,6.8,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000002,North,NA,NA,433.01,8662,2.736,9665,10871,432,0,13.7,NA,10.6,NA,5.1,5.7,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000003,North,NA,NA,351.99,33216,5.222,19440,47602,904,0,37,NA,15.5,NA,3.5,8.7,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000004,North,NA,NA,519.17,11023,1.016,9925,20986,702,0.24242424242424243,27.2,NA,11.7,NA,4.2,8.9,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000005,North,NA,NA,478.84,11200,3.024,8265,16834,849,0.04,26.2,NA,12.2,NA,3.8,7.7,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000006,North,NA,NA,413.01,12171,3.759,11610,18187,794,0.13333333333333333,14,NA,11.2,NA,4.6,7.1,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000007,North,NA,NA,309.11,12564,1.592,11390,12936,152,0.023809523809523808,8.2,NA,9.8,NA,3.9,4.4,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000008,North,NA,NA,369.11,10601,2.102,9770,15990,544,0.1,11.8,NA,10.7,NA,4.3,7.1,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000009,North,NA,NA,307.14,10327,1.622,9075,10418,89,0,17.3,NA,10.4,NA,3.8,4.4,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000010,North,NA,NA,403.15,15394,1.394,14280,19770,873,0.15,3.6,NA,10.8,NA,4.4,6.1,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000011,North,NA,NA,247.91,8194,1.653,9360,11952,157,0.4,2.8,NA,12.7,NA,6.3,8,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000012,North,NA,NA,255.6,33672,1.321,46320,38347,1483,0.3770491803278688,11.5,NA,15.6,NA,9.4,7.7,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000013,North,NA,NA,268.57,9009,1.324,12720,11400,181,0.043478260869565216,2,NA,11.3,NA,7.1,6.3,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000014,North,NA,NA,254.33,15481,0.692,22375,16895,180,0.10526315789473684,3.3,NA,12.5,NA,8.1,6.1,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000015,North,NA,NA,166.66,17986,0.56,15505,19297,217,0.09523809523809523,3.2,NA,12.2,NA,4.8,6,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000016,North,NA,NA,372.67,10266,0.163,12520,16444,396,0.43333333333333335,2.6,NA,9.7,NA,5.1,6.7,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000017,North,NA,NA,336.02,12728,1.97,15545,21332,266,0.48717948717948717,5.7,NA,9.6,NA,5,6.9,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000018,North,NA,NA,354.92,10814,0.858,11460,16522,413,0.36363636363636365,5.7,NA,9.5,NA,4.3,6.2,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000019,North,NA,NA,266.22,25121,1.877,21870,28538,878,0.5142857142857142,16.5,NA,10.4,NA,3.8,4.9,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000021,North,NA,NA,435.24,12935,1.586,10625,23615,856,0.5172413793103449,17.3,NA,10.6,NA,3.5,7.9,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000022,North,NA,NA,418.44,7286,1.753,9680,11186,230,0.43333333333333335,4.7,NA,7.6,NA,4.7,5.4,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000023,North,NA,NA,406.02,6139,1.899,7070,11215,246,0.6956521739130435,3.9,NA,8.7,NA,4.7,7.5,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000024,North,NA,NA,393.94,11533,0.603,12195,19398,346,0.6944444444444444,3.3,NA,9.2,NA,4.4,7,NA,NA,NA,NA,716982,NA,696460,910658,20150,0.22722513089005236,12.6,NA,11,NA,4.6,6,NA
E08000025,Central,NA,NA,364.07,61560,8.25,35255,101660,1679,0.5,47.7,NA,14.2,NA,3.1,8.9,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E08000026,Central,NA,NA,270.24,16512,4.16,13705,20654,613,0.5952380952380952,31.5,NA,12.1,NA,3.7,5.6,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E08000027,Central,NA,NA,537.01,14565,0.492,12400,19966,250,0.813953488372093,9.1,NA,10.6,NA,3.9,6.2,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E08000028,Central,NA,NA,478,15377,4.257,12730,24661,927,0.9473684210526315,39,NA,12,NA,3.9,7.5,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E08000029,Central,NA,NA,301.33,7428,4.674,7090,10049,NA,0.4482758620689655,15,NA,8.2,NA,3.3,4.7,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E08000030,Central,NA,NA,386.37,13510,2.579,10470,20200,461,0.9487179487179487,22.1,NA,11.8,NA,3.7,7.1,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
E08000031,Central,NA,NA,353.51,13733,3.97,8720,22310,828,0.7878787878787878,32.9,NA,12.7,NA,3.3,8.5,NA,NA,NA,NA,615752.5,NA,516055,698460,8802,0.3305084745762712,19.6,NA,11.1,NA,3.8,5.2,NA
