LAD19CD,TacticalCell,total_requests_last_week,total_requests_previous_week
E06000001,North,NA,NA
E06000002,North,NA,NA
E06000003,North,NA,NA
E06000004,North,NA,NA
E06000005,North,NA,NA
E06000006,North,NA,NA
E06000007,North,NA,NA
E06000008,North,NA,NA
E06000009,North,NA,NA
E06000010,North,NA,NA
E06000011,North,NA,NA
E06000012,Central,NA,NA
E06000013,Central,NA,NA
E06000014,North,NA,NA
E06000015,Central,NA,NA
E06000016,Central,NA,NA
E06000018,Central,NA,NA
E06000017,Central,NA,NA
E06000019,Central,NA,NA
E06000020,Central,NA,NA
E06000021,Central,NA,NA
E06000022,South and the Channel Islands,NA,NA
E06000023,South and the Channel Islands,NA,NA
E06000024,South and the Channel Islands,NA,NA
E06000025,South and the Channel Islands,NA,NA
E06000026,South and the Channel Islands,NA,NA
E06000027,South and the Channel Islands,NA,NA
E06000058,South and the Channel Islands,NA,NA
E06000030,South and the Channel Islands,NA,NA
E06000031,Central,NA,NA
E06000032,South East,NA,NA
E06000033,South East,NA,NA
E06000034,South East,NA,NA
E06000035,South East,NA,NA
E06000036,South and the Channel Islands,NA,NA
E06000037,South and the Channel Islands,NA,NA
E06000038,South and the Channel Islands,NA,NA
E06000039,South and the Channel Islands,NA,NA
E06000040,South and the Channel Islands,NA,NA
E06000041,South and the Channel Islands,NA,NA
E06000042,South and the Channel Islands,NA,NA
E06000043,South East,NA,NA
E06000044,South East,NA,NA
E06000045,South East,NA,NA
E06000046,South East,NA,NA
E06000047,North,NA,NA
E06000049,North,NA,NA
E06000050,North,NA,NA
E06000051,Central,NA,NA
E06000052,South and the Channel Islands,NA,1
E06000053,South and the Channel Islands,NA,NA
E06000054,South and the Channel Islands,NA,NA
E06000055,South East,NA,NA
E06000056,South East,NA,NA
E06000057,North,NA,NA
E07000004,South and the Channel Islands,NA,NA
E07000005,South and the Channel Islands,NA,NA
E07000006,South and the Channel Islands,NA,NA
E07000007,South and the Channel Islands,NA,NA
E07000008,Central,NA,NA
E07000009,Central,NA,NA
E07000010,Central,NA,NA
E07000011,Central,NA,NA
E07000012,Central,2,NA
E07000026,North,NA,NA
E07000027,North,NA,NA
E07000028,North,NA,NA
E07000029,North,NA,NA
E07000030,North,NA,NA
E07000031,North,NA,NA
E07000032,Central,NA,NA
E07000033,Central,NA,NA
E07000034,Central,NA,NA
E07000035,Central,NA,NA
E07000036,Central,NA,NA
E07000037,Central,NA,NA
E07000038,Central,NA,NA
E07000039,Central,NA,NA
E07000040,South and the Channel Islands,NA,NA
E07000041,South and the Channel Islands,NA,NA
E07000042,South and the Channel Islands,NA,NA
E07000043,South and the Channel Islands,NA,NA
E07000044,South and the Channel Islands,NA,NA
E07000045,South and the Channel Islands,NA,NA
E07000046,South and the Channel Islands,NA,NA
E07000047,South and the Channel Islands,NA,NA
E06000059,South and the Channel Islands,NA,NA
E07000061,South East,1,NA
E07000062,South East,NA,NA
E07000063,South East,NA,NA
E07000064,South East,NA,NA
E07000065,South East,NA,NA
E07000066,South East,NA,NA
E07000067,South East,NA,NA
E07000069,South East,NA,NA
E07000068,South East,NA,NA
E07000070,South East,NA,NA
E07000071,South East,NA,NA
E07000072,South East,NA,NA
E07000073,South East,NA,NA
E07000074,South East,NA,NA
E07000075,South East,NA,NA
E07000076,South East,NA,NA
E07000077,South East,NA,NA
E07000078,South and the Channel Islands,NA,NA
E07000079,South and the Channel Islands,NA,NA
E07000080,South and the Channel Islands,NA,NA
E07000081,South and the Channel Islands,NA,NA
E07000082,South and the Channel Islands,NA,NA
E07000083,South and the Channel Islands,NA,NA
E07000084,South East,NA,1
E07000085,South East,NA,NA
E07000086,South East,NA,NA
E07000087,South East,NA,NA
E07000088,South East,NA,NA
E07000089,South East,NA,NA
E07000090,South East,NA,NA
E07000091,South East,NA,NA
E07000092,South East,NA,NA
E07000093,South East,NA,NA
E07000094,South East,NA,NA
E07000095,South East,NA,NA
E07000096,South East,NA,NA
E07000098,South East,NA,NA
E07000099,South East,NA,NA
E07000102,South East,NA,NA
E07000103,South East,NA,NA
E07000105,South East,NA,NA
E07000106,South East,NA,NA
E07000107,South East,NA,NA
E07000108,South East,NA,NA
E07000109,South East,NA,NA
E07000110,South East,NA,NA
E07000111,South East,NA,NA
E07000112,South East,NA,NA
E07000113,South East,NA,NA
E07000114,South East,NA,NA
E07000115,South East,NA,NA
E07000116,South East,NA,NA
E07000117,North,NA,NA
E07000118,North,NA,NA
E07000119,North,NA,NA
E07000120,North,NA,NA
E07000121,North,NA,NA
E07000122,North,NA,NA
E07000123,North,NA,NA
E07000124,North,NA,NA
E07000125,North,NA,NA
E07000126,North,NA,NA
E07000127,North,NA,NA
E07000128,North,NA,NA
E07000129,Central,NA,NA
E07000130,Central,NA,NA
E07000131,Central,NA,NA
E07000132,Central,NA,NA
E07000133,Central,NA,NA
E07000134,Central,NA,NA
E07000135,Central,NA,NA
E07000136,Central,NA,NA
E07000137,Central,NA,NA
E07000138,Central,NA,NA
E07000139,Central,NA,NA
E07000140,Central,NA,NA
E07000141,Central,NA,NA
E07000142,Central,NA,NA
E07000143,Central,NA,NA
E07000144,Central,NA,NA
E07000145,Central,NA,1
E07000146,Central,NA,NA
E07000147,Central,NA,NA
E07000148,Central,NA,NA
E07000149,Central,NA,NA
E07000150,Central,NA,NA
E07000151,Central,NA,NA
E07000152,Central,NA,NA
E07000153,Central,NA,NA
E07000154,Central,NA,NA
E07000155,Central,NA,NA
E07000156,Central,NA,NA
E07000164,North,NA,NA
E07000163,North,NA,NA
E07000165,North,NA,NA
E07000166,North,NA,NA
E07000168,North,NA,NA
E07000167,North,NA,NA
E07000169,North,NA,NA
E07000170,Central,NA,NA
E07000171,Central,NA,NA
E07000172,Central,NA,NA
E07000173,Central,NA,NA
E07000174,Central,NA,NA
E07000175,Central,NA,NA
E07000176,Central,NA,NA
E07000177,South and the Channel Islands,NA,NA
E07000178,South and the Channel Islands,NA,NA
E07000179,South and the Channel Islands,NA,NA
E07000180,South and the Channel Islands,NA,NA
E07000181,South and the Channel Islands,NA,NA
E07000187,South and the Channel Islands,NA,NA
E07000188,South and the Channel Islands,NA,NA
E07000189,South and the Channel Islands,NA,NA
E07000246,South and the Channel Islands,NA,NA
E07000192,Central,NA,NA
E07000193,Central,NA,NA
E07000194,Central,NA,NA
E07000195,Central,NA,NA
E07000196,Central,NA,NA
E07000197,Central,NA,NA
E07000198,Central,NA,NA
E07000199,Central,NA,NA
E07000200,Central,NA,NA
E07000245,Central,NA,NA
E07000202,Central,NA,NA
E07000203,Central,NA,NA
E07000244,Central,NA,NA
E07000207,South East,NA,NA
E07000208,South East,NA,NA
E07000209,South East,NA,NA
E07000211,South East,NA,NA
E07000210,South East,NA,1
E07000212,South East,NA,NA
E07000213,South East,NA,NA
E07000214,South East,NA,NA
E07000215,South East,NA,NA
E07000216,South East,NA,NA
E07000217,South East,NA,NA
E07000218,Central,NA,NA
E07000219,Central,NA,NA
E07000220,Central,NA,NA
E07000221,Central,NA,NA
E07000222,Central,NA,NA
E07000223,South East,NA,NA
E07000224,South East,NA,NA
E07000225,South East,NA,NA
E07000226,South East,NA,NA
E07000227,South East,NA,NA
E07000228,South East,NA,NA
E07000229,South East,NA,NA
E07000234,Central,NA,NA
E07000235,Central,NA,NA
E07000236,Central,NA,NA
E07000237,Central,NA,NA
E07000238,Central,NA,NA
E07000239,Central,NA,NA
E07000240,South East,NA,NA
E07000241,South East,NA,NA
E07000242,South East,NA,NA
E07000243,South East,NA,NA
E08000001,North,NA,NA
E08000002,North,NA,NA
E08000003,North,NA,NA
E08000004,North,NA,NA
E08000005,North,NA,NA
E08000006,North,NA,NA
E08000007,North,NA,NA
E08000008,North,NA,NA
E08000009,North,NA,NA
E08000010,North,NA,NA
E08000011,North,NA,NA
E08000012,North,NA,NA
E08000013,North,1,NA
E08000014,North,NA,NA
E08000015,North,NA,NA
E08000016,North,NA,NA
E08000017,North,NA,NA
E08000018,North,NA,NA
E08000019,North,NA,NA
E08000021,North,1,NA
E08000022,North,NA,NA
E08000023,North,NA,NA
E08000024,North,NA,NA
E08000025,Central,NA,1
E08000026,Central,NA,NA
E08000027,Central,NA,NA
E08000028,Central,NA,NA
E08000029,Central,NA,NA
E08000030,Central,NA,NA
E08000031,Central,NA,NA
E08000032,North,NA,1
E08000033,North,NA,NA
E08000034,North,NA,NA
E08000035,North,NA,NA
E08000036,North,NA,NA
E08000037,North,NA,NA
E09000002,London,NA,1
E09000001,London,NA,NA
E09000003,London,NA,NA
E09000004,London,NA,NA
E09000005,London,NA,NA
E09000006,London,NA,NA
E09000007,London,NA,NA
E09000008,London,NA,NA
E09000009,London,NA,NA
E09000010,London,NA,NA
E09000011,London,NA,NA
E09000012,London,NA,NA
E09000013,London,NA,NA
E09000014,London,NA,NA
E09000015,London,NA,NA
E09000016,London,NA,NA
E09000017,London,NA,1
E09000018,London,NA,NA
E09000019,London,NA,NA
E09000020,London,NA,NA
E09000021,London,NA,NA
E09000022,London,NA,NA
E09000023,London,NA,1
E09000024,London,NA,NA
E09000025,London,NA,NA
E09000026,London,NA,NA
E09000027,London,NA,NA
E09000028,London,NA,NA
E09000029,London,NA,NA
E09000030,London,NA,NA
E09000031,London,NA,NA
E09000032,London,NA,NA
E09000033,London,NA,NA
